{
  ancestor(albert,bernhard),
  ancestor(albert,hermann),
  ancestor(albert,johanna),
  ancestor(albert,monique),
  ancestor(albert,rita),
  ancestor(albert,wilhelm),
  ancestor(bernhard,hermann),
  ancestor(bernhard,johanna),
  ancestor(bernhard,rita),
  ancestor(bernhard,wilhelm),
  ancestor(eva,hermann),
  ancestor(eva,johanna),
  ancestor(eva,kati),
  ancestor(eva,rita),
  ancestor(eva,wilhelm),
  ancestor(franz,rita),
  ancestor(franz,wilhelm),
  ancestor(heinz,rita),
  ancestor(heinz,wilhelm),
  ancestor(hermann,rita),
  ancestor(hermann,wilhelm),
  ancestor(karl,hermann),
  ancestor(karl,johanna),
  ancestor(karl,rita),
  ancestor(karl,wilhelm),
  ancestor(kati,hermann),
  ancestor(kati,johanna),
  ancestor(kati,rita),
  ancestor(kati,wilhelm)
}
